Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
Cows' milk,1 qt.,100,67.62,3.28,4.1,3.69,0,4.92,Dairy products
Milk skim,1 qt.,100,36.59,3.66,,,0,5.28,Dairy products
Buttermilk,1 cup,100,51.63,3.66,2.03,1.63,0,5.28,Dairy products
"Evaporated, undiluted",1 cup,100,136.9,6.35,7.94,7.14,0,9.52,Dairy products
Fortified milk,6 cups,100,,,,,,,Dairy products
Powdered milk,1 cup,100,500,26.21,27.18,23.3,0,37.86,Dairy products
"skim, instant",1 1/3 cups,100,341.18,35.29,,,0,49.41,Dairy products
"skim, non-instant",2/3 cup,100,341.18,35.29,,,1.18,49.41,Dairy products
Goats' milk,1 cup,100,67.62,3.28,4.1,3.28,0,4.51,Dairy products
(1/2 cup ice cream),2 cups,100,127.78,4.44,4.44,4.07,0,12.96,Dairy products
Cocoa,1 cup,100,93.25,3.17,4.37,3.97,0,10.32,Dairy products
skim. milk,1 cup,100,51.2,7.2,1.6,1.2,0.4,5.2,Dairy products
(cornstarch),1 cup,100,110.89,3.63,4.03,3.63,0,16.13,Dairy products
Custard,1 cup,100,114.92,5.24,5.65,4.44,0,11.29,Dairy products
Ice cream,1 cup,100,159.57,3.19,9.57,8.51,0,15.43,Dairy products
Ice milk,1 cup,100,144.74,4.74,5.26,4.74,0,16.84,Dairy products
Cream or half-and-half,1/2 cup,100,141.67,3.33,12.5,10.83,0,4.17,Dairy products
or whipping,1/2 cup,100,361.34,1.68,36.97,22.69,0.84,2.52,Dairy products
Cheese,1 cup,100,106.67,13.33,4.89,4.44,0,2.67,Dairy products
uncreamed,1 cup,100,86.67,16.89,,,0,2.67,Dairy products
Cheddar,1-in. cube,100,411.76,23.53,35.29,29.41,0,,Dairy products
"Cheddar, grated cup",1/2 cup,100,403.57,25,33.93,30.36,0,1.79,Dairy products
Cream cheese,1 oz.,100,375,7.14,39.29,35.71,0,3.57,Dairy products
Processed cheese,1 oz.,100,375,25,32.14,28.57,0,,Dairy products
Roquefort type,1 oz.,100,375,21.43,32.14,28.57,0,,Dairy products
